url,price,low_price,high_price
https://www.amazon.com/Tillman-Welding-Gloves-Size-Medium/dp/B000LPMU66/ref=sr_1_41?dib=eyJ2IjoiMSJ9.ifQcDGIZ5bcHKA8M3meo51ycSKXUhwVFa6R-2HxTLxRzdduVGsSPoZtu6F-lj4ggIohK1Ycqo5g4XATorBr6iOvxjLtrh_4nxl_HxkuaHnXOziIgBM6Fd8jaI6ZjU5BSLxBOAhc_S_srbs-ss0E7iyHf-6Kb1YaG9xZKfgeEp4qfOk-4GEeZR5SW8wQ-0ioINv2mPd_kKs8g3nYpppk9TBXWzxpIlCTYe-c0sBDeZH0SaNA7F4mYSelNQo6lXueS5MCahlnldcDU2C8XIpnYZfdat3HGinweIuUoYd6BUAw.7MfsYJSBJtBaL7g5D12RTtbbD6dvP3usuvA4m0YqtRs&dib_tag=se&keywords=welding+gloves&qid=1730649554&sr=8-41,36.0,29.0,45.0
https://www.amazon.com/Miller-269615-Armor-Welding-2X-Large/dp/B07DX52C6L/ref=sr_1_42?dib=eyJ2IjoiMSJ9.ifQcDGIZ5bcHKA8M3meo51ycSKXUhwVFa6R-2HxTLxRzdduVGsSPoZtu6F-lj4ggIohK1Ycqo5g4XATorBr6iOvxjLtrh_4nxl_HxkuaHnXOziIgBM6Fd8jaI6ZjU5BSLxBOAhc_S_srbs-ss0E7iyHf-6Kb1YaG9xZKfgeEp4qfOk-4GEeZR5SW8wQ-0ioINv2mPd_kKs8g3nYpppk9TBXWzxpIlCTYe-c0sBDeZH0SaNA7F4mYSelNQo6lXueS5MCahlnldcDU2C8XIpnYZfdat3HGinweIuUoYd6BUAw.7MfsYJSBJtBaL7g5D12RTtbbD6dvP3usuvA4m0YqtRs&dib_tag=se&keywords=welding+gloves&qid=1730649554&sr=8-42,60.0,55.0,81.0
https://www.amazon.com/Tillman-Grain-Pigskin-Welding-Gloves/dp/B01N0HDUXK/ref=sr_1_82?dib=eyJ2IjoiMSJ9.Wr8hBnBJQQoDhVw4a1OFkgM8R0o_s4-vhiF73V2EF13nGAr5e7fWrbKqysdbiPlelFN9khsegFyLnTf_PCTxVARHmwXmmQ9HGql2WlEER0_aNq70BP09eoTaOHSiCw1t_l5wL599Jux6cBX3yIGTwTt6CXucfHeE5jJ2xvPwY0DEDPWCtDE7XvT-KOmdg8-slNwLqiRtj14d-5Wxd29-vvqUjPtEoNXKzXSE5dvWetLjQ9j7PhWD7cH2XsTNi6T2yP40hyKddxKOcJiFEc5sr5j7SmX_9RLHjb0XqP2CRa0.WHakhWGUT2QKpTJaoKLYTYoDX_tcGMA4JhlPY09x9uo&dib_tag=se&keywords=welding+gloves&qid=1730649559&sr=8-82,26.0,20.0,20.0
https://www.amazon.com/John-Tillman-Co-Straight-Stitching/dp/B00ZRYPHZC/ref=sr_1_84?dib=eyJ2IjoiMSJ9.Wr8hBnBJQQoDhVw4a1OFkgM8R0o_s4-vhiF73V2EF13nGAr5e7fWrbKqysdbiPlelFN9khsegFyLnTf_PCTxVARHmwXmmQ9HGql2WlEER0_aNq70BP09eoTaOHSiCw1t_l5wL599Jux6cBX3yIGTwTt6CXucfHeE5jJ2xvPwY0DEDPWCtDE7XvT-KOmdg8-slNwLqiRtj14d-5Wxd29-vvqUjPtEoNXKzXSE5dvWetLjQ9j7PhWD7cH2XsTNi6T2yP40hyKddxKOcJiFEc5sr5j7SmX_9RLHjb0XqP2CRa0.WHakhWGUT2QKpTJaoKLYTYoDX_tcGMA4JhlPY09x9uo&dib_tag=se&keywords=welding+gloves&qid=1730649559&sr=8-84,37.0,30.0,45.0
https://www.amazon.com/Miller-Electric-Welding-Gloves-271888/dp/B01DLEXUPS/ref=sr_1_85?dib=eyJ2IjoiMSJ9.Wr8hBnBJQQoDhVw4a1OFkgM8R0o_s4-vhiF73V2EF13nGAr5e7fWrbKqysdbiPlelFN9khsegFyLnTf_PCTxVARHmwXmmQ9HGql2WlEER0_aNq70BP09eoTaOHSiCw1t_l5wL599Jux6cBX3yIGTwTt6CXucfHeE5jJ2xvPwY0DEDPWCtDE7XvT-KOmdg8-slNwLqiRtj14d-5Wxd29-vvqUjPtEoNXKzXSE5dvWetLjQ9j7PhWD7cH2XsTNi6T2yP40hyKddxKOcJiFEc5sr5j7SmX_9RLHjb0XqP2CRa0.WHakhWGUT2QKpTJaoKLYTYoDX_tcGMA4JhlPY09x9uo&dib_tag=se&keywords=welding+gloves&qid=1730649559&sr=8-85,42.0,46.0,46.0
https://www.amazon.com/Tillman-Gold-Premium-Welding-Gloves-L/dp/B012OOMDUY/ref=sr_1_89?dib=eyJ2IjoiMSJ9.Wr8hBnBJQQoDhVw4a1OFkgM8R0o_s4-vhiF73V2EF13nGAr5e7fWrbKqysdbiPlelFN9khsegFyLnTf_PCTxVARHmwXmmQ9HGql2WlEER0_aNq70BP09eoTaOHSiCw1t_l5wL599Jux6cBX3yIGTwTt6CXucfHeE5jJ2xvPwY0DEDPWCtDE7XvT-KOmdg8-slNwLqiRtj14d-5Wxd29-vvqUjPtEoNXKzXSE5dvWetLjQ9j7PhWD7cH2XsTNi6T2yP40hyKddxKOcJiFEc5sr5j7SmX_9RLHjb0XqP2CRa0.WHakhWGUT2QKpTJaoKLYTYoDX_tcGMA4JhlPY09x9uo&dib_tag=se&keywords=welding+gloves&qid=1730649559&sr=8-89,43.0,30.0,49.0
https://www.amazon.com/Miller-Electric-Welding-X-Large-263334/dp/B00JFFFBDW/ref=sr_1_136?dib=eyJ2IjoiMSJ9.xUPT_k2CAYWAZrCx2woEz0_HlttKDo1NIvr-Qq5zItAlVLl25Cz0GeNs0jC-3UTEAVmIbFWvHJ0YgMcBcATKw8OKXcNHnmZ2f4-pIlKKoFG_pu513my3dytB8_KJh1-x2MKbT5G09ymQ_YLcV6ZwxB3EwNNSfO8Xco33D__DF-wYsmRrDIU-o9XUSL6S8WxkE_tBMtlVjFoeHVOhr9pLVahqvnHqieLVmprmQ3lzD0606xlV6E-p0GrZTb--JjDdbBYI8H2vedQJja7cof4miAIHCNo1dP2lIS9c17FUwJ8.FW5PNF3oNZRVdCFkHyPoWec5cz_McVAp3WERIxdUK0U&dib_tag=se&keywords=welding+gloves&qid=1730649563&sr=8-136,44.0,38.0,60.0
https://www.amazon.com/reinforced-Stitched-fingers-2X-Large-1Application/dp/B008BJEVH0/ref=sr_1_226?dib=eyJ2IjoiMSJ9.FcaEP30A9RQ0wrmPPLkRm-ngSensU1iJeVGHErbhHgRhNPu-pDDdQlJXeN4jlb_Lff71YPWV_TmKzJFMuh9LgGvBQXBf33oXzEON4gsdmZbziB4AR-QddkKjNlV0dAlJmzUGerRxJo2sqmlXvhQhbk_qerGlYohiYUis_qSzPcBA83wWQIuxJ_DpjY0BHeEll8OdzTudxLX6VcsVVCb5C_MLc0JF73dac4JXWKIvW-qODiXHtqRO3hcp64nP3wMuM09zzmwNrLvEv1_knpSLa8pk3Y8dw-c2n3tIqieB8sI.N4rIazanIGNhTEzwO-H1UDZGP-jDIpeqLlSbmlvL78k&dib_tag=se&keywords=welding+gloves&qid=1730649571&sr=8-226,22.0,17.0,21.0
https://www.amazon.com/Premium-Welding-Gloves-Large-Pair/dp/B00BHJ8AFU/ref=sr_1_231?dib=eyJ2IjoiMSJ9.FcaEP30A9RQ0wrmPPLkRm-ngSensU1iJeVGHErbhHgRhNPu-pDDdQlJXeN4jlb_Lff71YPWV_TmKzJFMuh9LgGvBQXBf33oXzEON4gsdmZbziB4AR-QddkKjNlV0dAlJmzUGerRxJo2sqmlXvhQhbk_qerGlYohiYUis_qSzPcBA83wWQIuxJ_DpjY0BHeEll8OdzTudxLX6VcsVVCb5C_MLc0JF73dac4JXWKIvW-qODiXHtqRO3hcp64nP3wMuM09zzmwNrLvEv1_knpSLa8pk3Y8dw-c2n3tIqieB8sI.N4rIazanIGNhTEzwO-H1UDZGP-jDIpeqLlSbmlvL78k&dib_tag=se&keywords=welding+gloves&qid=1730649571&sr=8-231,19.0,19.0,32.0
https://www.amazon.com/Tillman-Kidskin-Welding-Gloves-Medium/dp/B003TMVPI2/ref=sr_1_234?dib=eyJ2IjoiMSJ9.FcaEP30A9RQ0wrmPPLkRm-ngSensU1iJeVGHErbhHgRhNPu-pDDdQlJXeN4jlb_Lff71YPWV_TmKzJFMuh9LgGvBQXBf33oXzEON4gsdmZbziB4AR-QddkKjNlV0dAlJmzUGerRxJo2sqmlXvhQhbk_qerGlYohiYUis_qSzPcBA83wWQIuxJ_DpjY0BHeEll8OdzTudxLX6VcsVVCb5C_MLc0JF73dac4JXWKIvW-qODiXHtqRO3hcp64nP3wMuM09zzmwNrLvEv1_knpSLa8pk3Y8dw-c2n3tIqieB8sI.N4rIazanIGNhTEzwO-H1UDZGP-jDIpeqLlSbmlvL78k&dib_tag=se&keywords=welding+gloves&qid=1730649571&sr=8-234,33.0,24.0,41.0
https://www.amazon.com/US-Forge-Welding-Gloves-Leather/dp/B000UPFAKA/ref=sr_1_240?dib=eyJ2IjoiMSJ9.FcaEP30A9RQ0wrmPPLkRm-ngSensU1iJeVGHErbhHgRhNPu-pDDdQlJXeN4jlb_Lff71YPWV_TmKzJFMuh9LgGvBQXBf33oXzEON4gsdmZbziB4AR-QddkKjNlV0dAlJmzUGerRxJo2sqmlXvhQhbk_qerGlYohiYUis_qSzPcBA83wWQIuxJ_DpjY0BHeEll8OdzTudxLX6VcsVVCb5C_MLc0JF73dac4JXWKIvW-qODiXHtqRO3hcp64nP3wMuM09zzmwNrLvEv1_knpSLa8pk3Y8dw-c2n3tIqieB8sI.N4rIazanIGNhTEzwO-H1UDZGP-jDIpeqLlSbmlvL78k&dib_tag=se&keywords=welding+gloves&qid=1730649571&sr=8-240,24.0,25.0,25.0
https://www.amazon.com/Professional-MIG-Welding-Gloves-Large/dp/B078M1D7BH/ref=sr_1_265?dib=eyJ2IjoiMSJ9.F-lLWFwA1ukp9X8dRyGrl2vjYV8xj8JJD2iim80CmdS2iz8ofbxcxteaKLKUq1mx3WLvEo8hpQjYazlbvQMuMHwFKI2NN-fJEOLPLCec-SLAt-rHfZVJEH1JD67j4a8BfkUmOeZ99gLZT1QeWCCKp0J7_2l9DXRiVKhRy89dZSpQ_i7I6lmEWYkKBa0QvzglAXqNCfLp8uYShRnoJS5TxQgHoFAmCqQSh1X08_4MDMLAzh7Rfd0pCfIjBcw2WGENToUIhkXiYRYK8Htup8vhiTYEmUIm9Wl_6fXA3JsiZyk.6mXP2BVZlOM5ySJgwUnOQZiS8G0NWJ4l-jHZNroS8kY&dib_tag=se&keywords=welding+gloves&qid=1730649575&sr=8-265,39.0,39.0,42.0
https://www.amazon.com/Black-Stallion-CuffGrain-Goatskin-Welding/dp/B003KQRP22/ref=sr_1_270?dib=eyJ2IjoiMSJ9.F-lLWFwA1ukp9X8dRyGrl2vjYV8xj8JJD2iim80CmdS2iz8ofbxcxteaKLKUq1mx3WLvEo8hpQjYazlbvQMuMHwFKI2NN-fJEOLPLCec-SLAt-rHfZVJEH1JD67j4a8BfkUmOeZ99gLZT1QeWCCKp0J7_2l9DXRiVKhRy89dZSpQ_i7I6lmEWYkKBa0QvzglAXqNCfLp8uYShRnoJS5TxQgHoFAmCqQSh1X08_4MDMLAzh7Rfd0pCfIjBcw2WGENToUIhkXiYRYK8Htup8vhiTYEmUIm9Wl_6fXA3JsiZyk.6mXP2BVZlOM5ySJgwUnOQZiS8G0NWJ4l-jHZNroS8kY&dib_tag=se&keywords=welding+gloves&qid=1730649575&sr=8-270,15.0,10.0,10.0
https://www.amazon.com/BSX-Stick-MIG-Welding-Gloves/dp/B0035X74OE/ref=sr_1_280?dib=eyJ2IjoiMSJ9.F-lLWFwA1ukp9X8dRyGrl2vjYV8xj8JJD2iim80CmdS2iz8ofbxcxteaKLKUq1mx3WLvEo8hpQjYazlbvQMuMHwFKI2NN-fJEOLPLCec-SLAt-rHfZVJEH1JD67j4a8BfkUmOeZ99gLZT1QeWCCKp0J7_2l9DXRiVKhRy89dZSpQ_i7I6lmEWYkKBa0QvzglAXqNCfLp8uYShRnoJS5TxQgHoFAmCqQSh1X08_4MDMLAzh7Rfd0pCfIjBcw2WGENToUIhkXiYRYK8Htup8vhiTYEmUIm9Wl_6fXA3JsiZyk.6mXP2BVZlOM5ySJgwUnOQZiS8G0NWJ4l-jHZNroS8kY&dib_tag=se&keywords=welding+gloves&qid=1730649575&sr=8-280,39.0,39.0,40.0
https://www.amazon.com/STALLION-Cowhide-Reinforced-Stitched-Drivers/dp/B003RXPARK/ref=sr_1_285?dib=eyJ2IjoiMSJ9.F-lLWFwA1ukp9X8dRyGrl2vjYV8xj8JJD2iim80CmdS2iz8ofbxcxteaKLKUq1mx3WLvEo8hpQjYazlbvQMuMHwFKI2NN-fJEOLPLCec-SLAt-rHfZVJEH1JD67j4a8BfkUmOeZ99gLZT1QeWCCKp0J7_2l9DXRiVKhRy89dZSpQ_i7I6lmEWYkKBa0QvzglAXqNCfLp8uYShRnoJS5TxQgHoFAmCqQSh1X08_4MDMLAzh7Rfd0pCfIjBcw2WGENToUIhkXiYRYK8Htup8vhiTYEmUIm9Wl_6fXA3JsiZyk.6mXP2BVZlOM5ySJgwUnOQZiS8G0NWJ4l-jHZNroS8kY&dib_tag=se&keywords=welding+gloves&qid=1730649575&sr=8-285,16.0,17.0,31.0
https://www.amazon.com/Miller-263349-Armor-Welding-X-Large/dp/B00HRH5BBC/ref=sr_1_286?dib=eyJ2IjoiMSJ9.F-lLWFwA1ukp9X8dRyGrl2vjYV8xj8JJD2iim80CmdS2iz8ofbxcxteaKLKUq1mx3WLvEo8hpQjYazlbvQMuMHwFKI2NN-fJEOLPLCec-SLAt-rHfZVJEH1JD67j4a8BfkUmOeZ99gLZT1QeWCCKp0J7_2l9DXRiVKhRy89dZSpQ_i7I6lmEWYkKBa0QvzglAXqNCfLp8uYShRnoJS5TxQgHoFAmCqQSh1X08_4MDMLAzh7Rfd0pCfIjBcw2WGENToUIhkXiYRYK8Htup8vhiTYEmUIm9Wl_6fXA3JsiZyk.6mXP2BVZlOM5ySJgwUnOQZiS8G0NWJ4l-jHZNroS8kY&dib_tag=se&keywords=welding+gloves&qid=1730649575&sr=8-286,53.0,66.0,75.0
https://www.amazon.com/John-Tillman-Co-Deerskin-Welding/dp/B003GM4RXU/ref=sr_1_287?dib=eyJ2IjoiMSJ9.F-lLWFwA1ukp9X8dRyGrl2vjYV8xj8JJD2iim80CmdS2iz8ofbxcxteaKLKUq1mx3WLvEo8hpQjYazlbvQMuMHwFKI2NN-fJEOLPLCec-SLAt-rHfZVJEH1JD67j4a8BfkUmOeZ99gLZT1QeWCCKp0J7_2l9DXRiVKhRy89dZSpQ_i7I6lmEWYkKBa0QvzglAXqNCfLp8uYShRnoJS5TxQgHoFAmCqQSh1X08_4MDMLAzh7Rfd0pCfIjBcw2WGENToUIhkXiYRYK8Htup8vhiTYEmUIm9Wl_6fXA3JsiZyk.6mXP2BVZlOM5ySJgwUnOQZiS8G0NWJ4l-jHZNroS8kY&dib_tag=se&keywords=welding+gloves&qid=1730649575&sr=8-287,24.0,20.0,34.0
https://www.amazon.com/Welding-Gloves-MIG-Stick-PR/dp/B01DLBROBW/ref=sr_1_288?dib=eyJ2IjoiMSJ9.F-lLWFwA1ukp9X8dRyGrl2vjYV8xj8JJD2iim80CmdS2iz8ofbxcxteaKLKUq1mx3WLvEo8hpQjYazlbvQMuMHwFKI2NN-fJEOLPLCec-SLAt-rHfZVJEH1JD67j4a8BfkUmOeZ99gLZT1QeWCCKp0J7_2l9DXRiVKhRy89dZSpQ_i7I6lmEWYkKBa0QvzglAXqNCfLp8uYShRnoJS5TxQgHoFAmCqQSh1X08_4MDMLAzh7Rfd0pCfIjBcw2WGENToUIhkXiYRYK8Htup8vhiTYEmUIm9Wl_6fXA3JsiZyk.6mXP2BVZlOM5ySJgwUnOQZiS8G0NWJ4l-jHZNroS8kY&dib_tag=se&keywords=welding+gloves&qid=1730649575&sr=8-288,43.0,38.0,47.0
https://www.amazon.com/Welding-Gloves-MIG-Gunn-PR/dp/B003Y71OY2/ref=sr_1_297?dib=eyJ2IjoiMSJ9.KWaXLomUyeSUrInmu8sOJNWK-uVTOhlkY0pdb5Ywvi52QWQHuyLK_nRo2lt5qsEvmhYeixEB4xyiIVgpWSwSyCBus6oaEFUAHgK--9aNvCZ9Xgz9E8xpHfPA6ZkwB2Av07o6XkJGdUywb1KUGBvW61OTPEtBv6xx3YuKPCoR47j216-d_a-WurPMghtP82X2veNXZ5omat5Vbg6q7_3Cak7oGpS2Zz02vz11NG5Fw2JaifUA1jg07MkGm-JD2tY4HbtLxfpEQkORhYOuARdTmA.cbD5cR3BVsAK8nuZXMijdUYxhYngLRchR15d2Mfz2hg&dib_tag=se&keywords=welding+gloves&qid=1730649578&sr=8-297,33.0,33.0,45.0
